zipcode,total_population
93292,39032
79424,39023
79927,39016
94605,39016
44720,39010
95210,39009
55113,38994
89015,38993
76112,38993
08012,38992
70570,38987
60074,38985
10583,38982
06513,38978
91701,38976
90020,38967
37128,38966
55119,38966
68516,38956
46203,38950
41017,38940
32224,38934
85286,38930
38002,38927
32073,38920
10952,38917
11413,38912
47905,38910
42303,38909
10034,38908
01801,38903
27526,38894
78759,38891
11106,38875
85017,38872
46385,38866
21702,38847
19426,38831
80537,38821
43065,38821
96707,38817
27215,38807
77539,38806
54701,38803
44134,38800
95762,38797
20748,38792
15068,38785
11103,38780
10705,38777
93635,38776
26505,38772
97202,38762
44224,38742
28358,38738
23188,38733
48221,38727
60462,38723
95129,38720
97219,38709
43224,38699
20706,38692
46368,38691
74055,38680
75019,38666
97303,38663
87108,38647
70737,38643
48154,38642
20743,38621
90029,38617
11369,38615
33139,38613
87110,38587
60067,38585
28092,38570
30228,38569
80920,38569
94804,38559
94578,38558
60110,38557
20001,38551
28806,38550
33428,38548
13501,38546
46140,38543
94582,38537
01752,38499
63122,38495
43235,38493
21804,38491
92620,38486
32256,38483
34983,38480
91776,38475
21236,38474
34655,38464
28212,38457
71111,38456
72756,38455
19808,38442
43147,38440
32404,38425
30319,38423
11779,38421
48601,38406
00771,38394
89506,38379
27030,38374
40299,38371
08844,38367
10573,38352
46410,38340
85295,38332
85730,38323
94118,38319
48104,38315
07731,38304
21045,38288
34952,38285
44124,38282
49203,38280
92591,38272
33908,38251
34748,38246
90808,38232
22903,38229
08618,38229
76108,38227
06460,38207
00646,38199
44120,38196
42420,38192
48198,38186
30809,38168
84065,38168
60477,38161
13601,38158
93552,38158
98501,38133
11554,38132
60624,38105
60659,38104
60133,38103
48146,38098
46254,38095
77009,38094
65109,38090
30120,38085
21042,38076
95205,38069
91942,38069
40219,38032
00767,38019
78589,38004
18966,37999
70001,37996
84660,37995
77502,37995
85044,37993
28376,37991
22801,37989
70810,37980
72076,37979
08807,37972
75165,37966
83401,37966
49684,37963
27330,37947
60031,37947
95695,37946
21784,37941
44240,37927
60504,37919
84123,37900
55407,37881
75042,37881
33322,37858
99507,37850
92337,37849
30680,37837
98277,37823
32137,37821
91205,37810
60137,37805
33880,37798
52404,37796
80221,37779
00921,37763
24153,37761
55110,37759
20164,37747
85021,37743
93637,37743
60610,37726
95926,37725
46038,37723
80906,37719
87144,37719
54901,37710
53221,37701
22033,37691
90005,37681
33172,37664
35405,37661
07107,37650
85015,37644
60090,37633
46901,37633
92307,37630
43017,37626
78028,37620
93305,37601
85233,37564
07753,37554
18017,37549
28262,37547
02920,37547
11358,37546
06360,37541
64804,37521
77339,37512
00692,37511
45036,37504
34761,37500
39402,37492
88001,37484
60068,37475
30102,37470
95121,37469
02908,37467
33624,37457
95120,37457
33134,37456
20910,37445
84067,37444
08080,37433
93245,37412
32824,37401
32514,37399
40272,37394
77075,37388
85209,37377
85226,37376
94954,37365
98374,37360
86004,37338
10454,37337
37115,37316
34135,37315
28213,37309
94044,37296
95833,37293
61832,37290
28226,37286
62702,37281
11561,37280
85202,37275
85255,37270
77074,37267
20109,37265
92253,37262
84084,37247
45385,37247
83854,37245
34698,37240
30038,37233
27295,37211
94520,37208
31405,37207
01702,37206
13126,37205
83201,37199
60060,37189
60409,37186
92869,37184
85383,37182
91601,37180
92806,37173
75703,37166
60901,37157
88240,37149
28304,37147
77041,37146
10550,37144
85027,37140
17042,37133
97302,37131
34609,37129
49120,37122
21217,37111
77642,37111
71203,37105
92101,37095
30126,37088
98125,37081
95301,37073
75231,37052
97478,37011
83642,37008
85745,37006
43551,37002
95401,36981
52302,36980
92083,36975
33071,36964
61820,36964
27217,36954
78413,36953
39564,36952
11222,36934
78237,36929
89014,36922
21157,36920
32259,36917
12866,36915
85302,36909
85249,36908
97477,36874
60441,36869
94551,36867
89436,36867
78210,36865
90036,36865
36608,36864
30189,36859
40229,36852
97236,36852
29803,36843
63701,36812
65804,36801
85296,36799
45342,36784
30223,36769
08332,36768
95838,36764
30087,36761
91104,36751
48430,36738
90810,36735
93711,36731
95667,36726
85140,36711
73071,36711
80014,36710
93705,36703
38655,36699
33578,36693
97030,36693
11105,36688
38501,36687
90505,36678
94606,36672
84057,36666
98584,36630
95826,36628
38301,36613
98503,36611
37221,36610
04240,36592
84403,36582
98031,36581
19121,36572
90301,36568
94611,36565
00783,36557
91311,36557
00985,36553
15317,36535
60185,36527
94561,36515
95928,36511
48186,36506
48127,36501
29588,36499
06450,36493
23111,36490
77520,36489
06790,36482
03103,36476
21093,36465
85210,36464
92706,36457
93454,36448
55330,36440
71854,36438
24018,36432
32257,36430
93021,36422
94534,36416
35216,36408
77386,36407
77087,36399
77042,36385
51503,36376
91763,36375
32955,36374
98006,36364
17402,36360
27520,36357
07302,36352
02139,36349
63011,36347
02138,36314
49441,36308
75501,36298
32526,36297
14624,36296
53590,36294
89107,36282
64068,36280
28054,36270
19132,36268
11418,36256
75206,36248
94061,36245
20817,36240
19147,36228
70119,36228
50317,36207
63114,36201
89431,36189
28625,36189
37601,36182
28562,36176
95382,36176
92807,36171
60543,36156
38125,36150
39110,36143
97128,36141
48234,36140
27516,36139
91001,36126
08096,36116
45211,36111
61701,36105
06611,36091
75071,36090
70769,36084
95062,36079
95993,36067
33135,36066
85018,36065
28403,36063
60030,36056
85260,36056
21014,36047
91362,36045
75154,36041
75024,36039
72450,36033
33418,36017
21401,36012
89183,36005
78412,36003
98036,36000
78221,35990
78665,35985
61704,35981
77506,35977
23453,35960
33183,35949
07017,35945
49503,35940
33437,35938
95835,35936
95050,35923
60563,35922
30084,35921
98026,35921
60621,35912
23323,35906
54313,35897
77477,35897
07109,35897
77035,35896
80004,35892
46037,35891
11217,35881
19083,35878
99508,35857
50315,35853
62521,35851
29412,35850
33914,35848
32811,35825
88310,35776
11787,35772
84790,35770
36301,35759
89102,35759
63385,35750
02184,35744
00730,35742
80909,35739
38671,35712
91711,35705
19063,35704
85756,35703
46902,35697
30115,35672
89128,35669
77571,35666
20032,35653
53051,35651
55987,35629
84401,35622
84088,35603
85339,35586
28412,35573
31705,35565
77489,35554
23220,35545
85203,35541
76522,35534
92821,35533
36330,35530
48239,35524
17404,35517
24401,35499
43201,35495
33604,35485
82001,35484
90049,35482
66048,35475
49507,35459
37209,35457
28117,35454
93405,35440
63010,35439
40291,35427
20735,35421
94590,35420
92065,35414
53211,35406
51501,35406
02130,35401
95476,35394
76106,35389
80003,35384
55423,35375
33317,35372
77382,35369
71360,35361
07024,35353
93612,35351
73170,35343
72762,35342
32707,35335
75077,35330
77065,35326
77469,35321
11566,35321
85392,35310
06040,35306
01545,35299
44601,35294
21701,35293
90277,35293
40391,35262
33141,35249
77471,35241
98908,35240
19128,35239
44094,35234
37076,35230
40517,35227
53188,35195
31909,35177
11722,35177
72143,35169
00627,35159
90621,35153
29615,35151
53207,35149
90266,35135
45373,35131
19013,35130
92139,35125
02150,35124
78232,35120
19146,35113
60046,35111
19709,35107
32817,35105
12590,35102
46224,35094
75063,35090
70458,35077
30269,35069
79904,35060
38018,35059
33056,35059
30161,35058
19047,35056
19901,35055
20785,35052
12401,35040
30014,35037
27612,35028
72023,35026
55082,35024
34746,35022
76706,35015
85143,35015
92508,35000
93657,34999
80128,34988
11378,34981
97222,34979
77381,34961
75068,34934
28052,34932
73401,34927
90260,34924
00738,34922
78573,34890
46033,34889
11412,34882
91321,34882
58201,34880
37207,34880
32216,34876
06053,34863
53132,34863
34203,34862
32714,34862
94583,34859
95128,34836
20901,34832
46220,34830
29407,34827
73120,34824
11379,34821
71106,34814
70508,34810
99206,34802
92660,34797
91739,34794
77073,34790
61401,34788
48035,34788
77024,34775
85208,34762
52722,34754
64801,34753
30350,34740
95691,34737
92675,34731
85635,34727
53214,34725
92240,34722
28214,34721
30238,34713
46060,34708
15701,34704
31602,34702
23231,34685
01604,34677
63901,34665
68104,34664
18951,34651
76248,34647
80916,34640
93561,34630
